  112, 112, 112, 129, 143, 143, 143, 143, 133, 112, 112, 112, 112, 114, 143, 143, 143, 143, 143, 118, 112, 112, 112, 112, 129, 143, 143, 143, 143, 133, 112,
  112, 112, 112, 114, 143, 143, 143, 143, 143, 118, 112, 112, 112, 112, 129, 143, 143, 143, 143, 133, 112, 112, 112, 112, 114, 143, 143, 143, 143, 143, 118,
  112, 112, 112, 112, 129, 143, 143, 143, 143, 133, 112, 112, 112, 112, 114, 143, 143, 143, 143, 143, 118, 112, 112, 112, 112, 129, 142, 142, 142, 142, 133,
  113, 113, 113, 113, 114, 142, 142, 142, 142, 142, 118, 113, 113, 113, 113, 129, 142, 142, 142, 142, 133, 113, 113, 113, 113, 115, 142, 142, 142, 142, 142,
  118, 113, 113, 113, 113, 129, 142, 142, 142, 142, 133, 113, 113, 113, 113, 115, 142, 142, 142, 142, 142, 118, 113, 113, 113, 113, 129, 142, 142, 142, 142,
  133, 113, 113, 113, 113, 115, 142, 142, 142, 142, 142, 118, 113, 113, 113, 113, 129, 142, 142, 142, 142, 133, 113, 113, 113, 113, 115, 142, 142, 142, 142,
  142, 118, 113, 113, 113, 113, 129, 142, 142, 142, 142, 133, 113, 113, 113, 113, 115, 142, 142, 142, 142, 142, 119, 113, 113, 113, 113, 129, 142, 142, 142,
  142, 133, 113, 113, 113, 113, 115, 142, 142, 142, 142, 142, 119, 113, 113, 113, 113, 129, 142, 142, 142, 142, 133, 113, 113, 113, 113, 115, 142, 142, 142,
  142, 142, 119, 113, 113, 113, 113, 129, 142, 142, 142, 142, 133, 113, 113, 113, 113, 115, 142, 142, 142, 142, 142, 119, 113, 113, 113, 113, 129, 142, 141,
  141, 141, 133, 114, 114, 114, 114, 115, 141, 141, 141, 141, 141, 119, 114, 114, 114, 114, 129, 141, 141, 141, 141, 133, 114, 114, 114, 114, 115, 141, 141,
  141, 141, 141, 119, 114, 114, 114, 114, 129, 141, 141, 141, 141, 133, 114, 114, 114, 114, 115, 141, 141, 141, 141, 141, 119, 114, 114, 114, 114, 129, 141,
  141, 141, 141, 133, 114, 114, 114, 114, 116, 141, 141, 141, 141, 141, 119, 114, 114, 114, 114, 129, 141, 141, 141, 141, 133, 114, 114, 114, 114, 116, 141,
  141, 141, 141, 141, 119, 114, 114, 114, 114, 129, 141, 141, 141, 141, 133, 114, 114, 114, 114, 116, 141, 141, 141, 141, 141, 119, 114, 114, 114, 114, 129,
  141, 141, 141, 141, 132, 114, 114, 114, 114, 116, 141, 141, 141, 141, 141, 119, 114, 114, 114, 114, 129, 141, 141, 141, 141, 132, 114, 114, 114, 114, 116,
  141, 141, 141, 141, 141, 119, 114, 114, 114, 114, 129, 141, 141, 141, 141, 132, 114, 114, 114, 114, 116, 141, 141, 141, 141, 141, 119, 114, 114, 114, 114,
  129, 141, 141, 141, 141, 132, 115, 115, 115, 115, 116, 140, 140, 140, 140, 140, 119, 115, 115, 115, 115, 129, 140, 140, 140, 140, 132, 115, 115, 115, 115,
  116, 140, 140, 140, 140, 140, 119, 115, 115, 115, 115, 129, 140, 140, 140, 140, 132, 115, 115, 115, 115, 116, 140, 140, 140, 140, 140, 120, 115, 115, 115,
  115, 129, 140, 140, 140, 140, 132, 115, 115, 115, 115, 116, 140, 140, 140, 140, 140, 120, 115, 115, 115, 115, 129, 140, 140, 140, 140, 132, 115, 115, 115,
  115, 117, 140, 140, 140, 140, 140, 120, 115, 115, 115, 115, 129, 140, 140, 140, 140, 132, 115, 115, 115, 115, 117, 140, 140, 140, 140, 140, 120, 115, 115,
  115, 115, 129, 140, 140, 140, 140, 132, 115, 115, 115, 115, 117, 140, 140, 140, 140, 140, 120, 115, 115, 115, 115, 129, 140, 140, 140, 140, 132, 115, 115,
  115, 115, 117, 140, 140, 140, 140, 140, 120, 115, 115, 115, 115, 129, 140, 140, 140, 140, 132, 115, 115, 115, 115, 117, 140, 140, 140, 140, 140, 120, 115,
  115, 115, 115, 129, 140, 140, 140, 140, 132, 115, 116, 116, 116, 117, 139, 139, 139, 139, 139, 120, 116, 116, 116, 116, 129, 139, 139, 139, 139, 132, 116,
  116, 116, 116, 117, 139, 139, 139, 139, 139, 120, 116, 116, 116, 116, 129, 139, 139, 139, 139, 132, 116, 116, 116, 116, 117, 139, 139, 139, 139, 139, 120,
  116, 116, 116, 116, 129, 139, 139, 139, 139, 132, 116, 116, 116, 116, 117, 139, 139, 139, 139, 139, 120, 116, 116, 116, 116, 129, 139, 139, 139, 139, 132,
  116, 116, 116, 116, 117, 139, 139, 139, 139, 139, 120, 116, 116, 116, 116, 129, 139, 139, 139, 139, 132, 116, 116, 116, 116, 117, 139, 139, 139, 139, 139,
  120, 116, 116, 116, 116, 129, 139, 139, 139, 139, 132, 116, 116, 116, 116, 118, 139, 139, 139, 139, 139, 120, 116, 116, 116, 116, 129, 139, 139, 139, 139,
  132, 116, 116, 116, 116, 118, 139, 139, 139, 139, 139, 121, 116, 116, 116, 116, 129, 139, 139, 139, 139, 132, 116, 116, 116, 116, 118, 139, 139, 139, 139,
  139, 121, 116, 116, 116, 116, 129, 139, 139, 139, 139, 132, 116, 116, 116, 117, 118, 138, 138, 138, 138, 138, 121, 117, 117, 117, 117, 129, 138, 138, 138,
  138, 132, 117, 117, 117, 117, 118, 138, 138, 138, 138, 138, 121, 117, 117, 117, 117, 129, 138, 138, 138, 138, 132, 117, 117, 117, 117, 118, 138, 138, 138,
  138, 138, 121, 117, 117, 117, 117, 129, 138, 138, 138, 138, 132, 117, 117, 117, 117, 118, 138, 138, 138, 138, 138, 121, 117, 117, 117, 117, 129, 138, 138,
  138, 138, 131, 117, 117, 117, 117, 118, 138, 138, 138, 138, 138, 121, 117, 117, 117, 117, 129, 138, 138, 138, 138, 131, 117, 117, 117, 117, 118, 138, 138,
  138, 138, 138, 121, 117, 117, 117, 117, 129, 138, 138, 138, 138, 131, 117, 117, 117, 117, 118, 138, 138, 138, 138, 138, 121, 117, 117, 117, 117, 129, 138,
  138, 138, 138, 131, 117, 117, 117, 117, 119, 138, 138, 138, 138, 138, 121, 117, 117, 117, 117, 129, 138, 138, 138, 138, 131, 117, 117, 117, 117, 119, 138,
  138, 138, 138, 138, 121, 117, 117, 117, 117, 129, 138, 138, 138, 138, 131, 117, 117, 117, 117, 119, 137, 137, 137, 137, 137, 121, 118, 118, 118, 118, 129,
  137, 137, 137, 137, 131, 118, 118, 118, 118, 119, 137, 137, 137, 137, 137, 121, 118, 118, 118, 118, 129, 137, 137, 137, 137, 131, 118, 118, 118, 118, 119,
  137, 137, 137, 137, 137, 121, 118, 118, 118, 118, 129, 137, 137, 137, 137, 131, 118, 118, 118, 118, 119, 137, 137, 137, 137, 137, 121, 118, 118, 118, 118,
  129, 137, 137, 137, 137, 131, 118, 118, 118, 118, 119, 137, 137, 137, 137, 137, 122, 118, 118, 118, 118, 129, 137, 137, 137, 137, 131, 118, 118, 118, 118,
  119, 137, 137, 137, 137, 137, 122, 118, 118, 118, 118, 129, 137, 137, 137, 137, 131, 118, 118, 118, 118, 119, 137, 137, 137, 137, 137, 122, 118, 118, 118,
  118, 129, 137, 137, 137, 137, 131, 118, 118, 118, 118, 119, 137, 137, 137, 137, 137, 122, 118, 118, 118, 118, 129, 137, 137, 137, 137, 131, 118, 118, 118,
  118, 120, 137, 137, 137, 137, 137, 122, 118, 118, 118, 118, 129, 137, 137, 137, 137, 131, 118, 118, 118, 118, 120, 137, 137, 136, 136, 136, 122, 119, 119,
  119, 119, 129, 136, 136, 136, 136, 131, 119, 119, 119, 119, 120, 136, 136, 136, 136, 136, 122, 119, 119, 119, 119, 129, 136, 136, 136, 136, 131, 119, 119,
  119, 119, 120, 136, 136, 136, 136, 136, 122, 119, 119, 119, 119, 129, 136, 136, 136, 136, 131, 119, 119, 119, 119, 120, 136, 136, 136, 136, 136, 122, 119,
  119, 119, 119, 129, 136, 136, 136, 136, 131, 119, 119, 119, 119, 120, 136, 136, 136, 136, 136, 122, 119, 119, 119, 119, 129, 136, 136, 136, 136, 131, 119,
  119, 119, 119, 120, 136, 136, 136, 136, 136, 122, 119, 119, 119, 119, 129, 136, 136, 136, 136, 131, 119, 119, 119, 119, 120, 136, 136, 136, 136, 136, 122,
  119, 119, 119, 119, 129, 136, 136, 136, 136, 131, 119, 119, 119, 119, 120, 136, 136, 136, 136, 136, 122, 119, 119, 119, 119, 129, 136, 136, 136, 136, 131,
  119, 119, 119, 119, 120, 136, 136, 136, 136, 136, 122, 119, 119, 119, 119, 129, 136, 136, 136, 136, 131, 119, 119, 119, 119, 120, 136, 136, 136, 136, 136,
  123, 120, 120, 120, 120, 128, 135, 135, 135, 135, 130, 120, 120, 120, 120, 121, 135, 135, 135, 135, 135, 123, 120, 120, 120, 120, 128, 135, 135, 135, 135,
  130, 120, 120, 120, 120, 121, 135, 135, 135, 135, 135, 123, 120, 120, 120, 120, 128, 135, 135, 135, 135, 130, 120, 120, 120, 120, 121, 135, 135, 135, 135,
  135, 123, 120, 120, 120, 120, 128, 135, 135, 135, 135, 130, 120, 120, 120, 120, 121, 135, 135, 135, 135, 135, 123, 120, 120, 120, 120, 128, 135, 135, 135,
  135, 130, 120, 120, 120, 120, 121, 135, 135, 135, 135, 135, 123, 120, 120, 120, 120, 128, 135, 135, 135, 135, 130, 120, 120, 120, 120, 121, 135, 135, 135,
  135, 135, 123, 120, 120, 120, 120, 128, 135, 135, 135, 135, 130, 120, 120, 120, 120, 121, 135, 135, 135, 135, 135, 123, 120, 120, 120, 120, 128, 135, 135,
  135, 135, 130, 120, 120, 120, 120, 121, 135, 135, 135, 135, 135, 123, 120, 120, 120, 120, 128, 135, 135, 135, 135, 130, 120, 120, 120, 120, 121, 135, 135,
  135, 135, 135, 123, 120, 121, 121, 121, 128, 134, 134, 134, 134, 130, 121, 121, 121, 121, 121, 134, 134, 134, 134, 134, 123, 121, 121, 121, 121, 128, 134,
  134, 134, 134, 130, 121, 121, 121, 121, 122, 134, 134, 134, 134, 134, 123, 121, 121, 121, 121, 128, 134, 134, 134, 134, 130, 121, 121, 121, 121, 122, 134,
  134, 134, 134, 134, 123, 121, 121, 121, 121, 128, 134, 134, 134, 134, 130, 121, 121, 121, 121, 122, 134, 134, 134, 134, 134, 123, 121, 121, 121, 121, 128,
  134, 134, 134, 134, 130, 121, 121, 121, 121, 122, 134, 134, 134, 134, 134, 123, 121, 121, 121, 121, 128, 134, 134, 134, 134, 130, 121, 121, 121, 121, 122,
  134, 134, 134, 134, 134, 124, 121, 121, 121, 121, 128, 134, 134, 134, 134, 130, 121, 121, 121, 121, 122, 134, 134, 134, 134, 134, 124, 121, 121, 121, 121,
  128, 134, 134, 134, 134, 130, 121, 121, 121, 121, 122, 134, 134, 134, 134, 134, 124, 121, 121, 121, 121, 128, 134, 134, 134, 134, 130, 121, 121, 121, 121,
  122, 134, 134, 134, 134, 134, 124, 121, 121, 121, 122, 128, 133, 133, 133, 133, 130, 122, 122, 122, 122, 122, 133, 133, 133, 133, 133, 124, 122, 122, 122,
  122, 128, 133, 133, 133, 133, 130, 122, 122, 122, 122, 122, 133, 133, 133, 133, 133, 124, 122, 122, 122, 122, 128, 133, 133, 133, 133, 130, 122, 122, 122,
  122, 122, 133, 133, 133, 133, 133, 124, 122, 122, 122, 122, 128, 133, 133, 133, 133, 130, 122, 122, 122, 122, 123, 133, 133, 133, 133, 133, 124, 122, 122,
  122, 122, 128, 133, 133, 133, 133, 130, 122, 122, 122, 122, 123, 133, 133, 133, 133, 133, 124, 122, 122, 122, 122, 128, 133, 133, 133, 133, 130, 122, 122,
  122, 122, 123, 133, 133, 133, 133, 133, 124, 122, 122, 122, 122, 128, 133, 133, 133, 133, 129, 122, 122, 122, 122, 123, 133, 133, 133, 133, 133, 124, 122,
  122, 122, 122, 128, 133, 133, 133, 133, 129, 122, 122, 122, 122, 123, 133, 133, 133, 133, 133, 124, 122, 122, 122, 122, 128, 133, 133, 133, 133, 129, 122,
  122, 122, 122, 123, 133, 133, 133, 133, 133, 124, 122, 122, 122, 122, 128, 132, 132, 132, 132, 129, 123, 123, 123, 123, 123, 132, 132, 132, 132, 132, 124,
  123, 123, 123, 123, 128, 132, 132, 132, 132, 129, 123, 123, 123, 123, 123, 132, 132, 132, 132, 132, 124, 123, 123, 123, 123, 128, 132, 132, 132, 132, 129,
  123, 123, 123, 123, 123, 132, 132, 132, 132, 132, 125, 123, 123, 123, 123, 128, 132, 132, 132, 132, 129, 123, 123, 123, 123, 123, 132, 132, 132, 132, 132,
  125, 123, 123, 123, 123, 128, 132, 132, 132, 132, 129, 123, 123, 123, 123, 124, 132, 132, 132, 132, 132, 125, 123, 123, 123, 123, 128, 132, 132, 132, 132,
  129, 123, 123, 123, 123, 124, 132, 132, 132, 132, 132, 125, 123, 123, 123, 123, 128, 132, 132, 132, 132, 129, 123, 123, 123, 123, 124, 132, 132, 132, 132,
  132, 125, 123, 123, 123, 123, 128, 132, 132, 132, 132, 129, 123, 123, 123, 123, 124, 132, 132, 132, 132, 132, 125, 123, 123, 123, 123, 128, 132, 132, 132,
  132, 129, 123, 123, 123, 123, 124, 132, 132, 132, 132, 132, 125, 123, 123, 123, 123, 128, 132, 132, 131, 131, 129, 124, 124, 124, 124, 124, 131, 131, 131,
  131, 131, 125, 124, 124, 124, 124, 128, 131, 131, 131, 131, 129, 124, 124, 124, 124, 124, 131, 131, 131, 131, 131, 125, 124, 124, 124, 124, 128, 131, 131,
  131, 131, 129, 124, 124, 124, 124, 124, 131, 131, 131, 131, 131, 125, 124, 124, 124, 124, 128, 131, 131, 131, 131, 129, 124, 124, 124, 124, 124, 131, 131,
  131, 131, 131, 125, 124, 124, 124, 124, 128, 131, 131, 131, 131, 129, 124, 124, 124, 124, 124, 131, 131, 131, 131, 131, 125, 124, 124, 124, 124, 128, 131,
  131, 131, 131, 129, 124, 124, 124, 124, 125, 131, 131, 131, 131, 131, 125, 124, 124, 124, 124, 128, 131, 131, 131, 131, 129, 124, 124, 124, 124, 125, 131,
  131, 131, 131, 131, 125, 124, 124, 124, 124, 128, 131, 131, 131, 131, 129, 124, 124, 124, 124, 125, 131, 131, 131, 131, 131, 126, 124, 124, 124, 124, 128,
  131, 131, 131, 131, 129, 124, 124, 124, 124, 125, 131, 131, 131, 131, 131, 126, 124, 124, 124, 124, 128, 131, 131, 131, 131, 129, 125, 125, 125, 125, 125,
  130, 130, 130, 130, 130, 126, 125, 125, 125, 125, 128, 130, 130, 130, 130, 129, 125, 125, 125, 125, 125, 130, 130, 130, 130, 130, 126, 125, 125, 125, 125,
  128, 130, 130, 130, 130, 129, 125, 125, 125, 125, 125, 130, 130, 130, 130, 130, 126, 125, 125, 125, 125, 128, 130, 130, 130, 130, 129, 125, 125, 125, 125,
  125, 130, 130, 130, 130, 130, 126, 125, 125, 125, 125, 128, 130, 130, 130, 130, 128, 125, 125, 125, 125, 125, 130, 130, 130, 130, 130, 126, 125, 125, 125,
  125, 128, 130, 130, 130, 130, 128, 125, 125, 125, 125, 125, 130, 130, 130, 130, 130, 126, 125, 125, 125, 125, 128, 130, 130, 130, 130, 128, 125, 125, 125,
  125, 125, 130, 130, 130, 130, 130, 126, 125, 125, 125, 125, 128, 130, 130, 130, 130, 128, 125, 125, 125, 125, 126, 130, 130, 130, 130, 130, 126, 125, 125,
  125, 125, 128, 130, 130, 130, 130, 128, 125, 125, 125, 125, 126, 130, 130, 130, 130, 130, 126, 125, 125, 125, 125, 128, 130, 130, 130, 130, 128, 125, 125,
  126, 126, 126, 129, 129, 129, 129, 129, 126, 126, 126, 126, 126, 128, 129, 129, 129, 129, 128, 126, 126, 126, 126, 126, 129, 129, 129, 129, 129, 126, 126,
  126, 126, 126, 128, 129, 129, 129, 129, 128, 126, 126, 126, 126, 126, 129, 129, 129, 129, 129, 126, 126, 126, 126, 126, 128, 129, 129, 129, 129, 128, 126,
  126, 126, 126, 126, 129, 129, 129, 129, 129, 126, 126, 126, 126, 126, 128, 129, 129, 129, 129, 128, 126, 126, 126, 126, 126, 129, 129, 129, 129, 129, 127,
  126, 126, 126, 126, 128, 129, 129, 129, 129, 128, 126, 126, 126, 126, 126, 129, 129, 129, 129, 129, 127, 126, 126, 126, 126, 128, 129, 129, 129, 129, 128,
  126, 126, 126, 126, 126, 129, 129, 129, 129, 129, 127, 126, 126, 126, 126, 128, 129, 129, 129, 129, 128, 126, 126, 126, 126, 126, 129, 129, 129, 129, 129,
  127, 126, 126, 126, 126, 128, 129, 129, 129, 129, 128, 126, 126, 126, 126, 127, 129, 129, 129, 129, 129, 127, 126, 126, 126, 126, 128, 129, 129, 129, 129,
  128, 126, 126, 126, 126, 127, 128, 128, 128, 128, 128, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 127, 127, 127, 127, 127, 128, 128, 128, 128,
  128, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 127, 127, 127, 127, 127, 128, 128, 128, 128,
  128, 128, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 127, 127, 127, 127, 127, 128, 128, 128,
  128, 128, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 127, 127, 127, 127, 127, 128, 128, 128,
  128, 128, 128, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 127, 127, 127, 127, 127, 128, 128,
  128, 128, 128, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 127, 127, 127, 127, 127, 128, 128,
  128, 128, 128, 128, 127, 127, 127, 127, 127 };
