; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\tft_lcd.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\tft_lcd.d --cpu=Cortex-M0+ --fpmode=fast --apcs=interwork -O3 -Otime -I.\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\Freescale\Kinetis -D__RTX -D__MICROLIB -DMKL25Z128xxx4 --omf_browse=.\obj\tft_lcd.crf src\TFT_lcd.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_percent
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  TFT_GPIO_Init PROC
;;;21     /* Initialize GPIO ports for communicating with TFT LCD controller. */
;;;22     void TFT_GPIO_Init(void) {
000000  b430              PUSH     {r4,r5}
;;;23     	unsigned i;
;;;24     	
;;;25     	// Enable clock to ports
;;;26     	SIM->SCGC5 |= SIM_SCGC5_PORTC_MASK | SIM_SCGC5_PORTE_MASK;
000002  48fc              LDR      r0,|L1.1012|
00005e  6184              STR      r4,[r0,#0x18]         ;32
000060  694c              LDR      r4,[r1,#0x14]
000062  2540              MOVS     r5,#0x40
000064  432c              ORRS     r4,r4,r5
000066  614c              STR      r4,[r1,#0x14]
000068  69c4              LDR      r4,[r0,#0x1c]         ;31
00006a  439c              BICS     r4,r4,r3              ;31
00006c  61c4              STR      r4,[r0,#0x1c]         ;31
00006e  69c4              LDR      r4,[r0,#0x1c]         ;32
000070  4314              ORRS     r4,r4,r2              ;32
000072  61c4              STR      r4,[r0,#0x1c]         ;32
000074  694c              LDR      r4,[r1,#0x14]
000076  2580              MOVS     r5,#0x80
000078  432c              ORRS     r4,r4,r5
00007a  614c              STR      r4,[r1,#0x14]
00007c  6a04              LDR      r4,[r0,#0x20]         ;31
00007e  439c              BICS     r4,r4,r3              ;31
000080  6204              STR      r4,[r0,#0x20]         ;31
000082  6a04              LDR      r4,[r0,#0x20]         ;32
000084  4314              ORRS     r4,r4,r2              ;32
000086  6204              STR      r4,[r0,#0x20]         ;32
000088  694c              LDR      r4,[r1,#0x14]
00008a  4314              ORRS     r4,r4,r2
00008c  614c              STR      r4,[r1,#0x14]
00008e  6a44              LDR      r4,[r0,#0x24]         ;31
000090  439c              BICS     r4,r4,r3              ;31
000092  6244              STR      r4,[r0,#0x24]         ;31
000094  6a44              LDR      r4,[r0,#0x24]         ;32
000096  4314              ORRS     r4,r4,r2              ;32
000098  6244              STR      r4,[r0,#0x24]         ;32
00009a  694c              LDR      r4,[r1,#0x14]
00009c  1545              ASRS     r5,r0,#21
00009e  432c              ORRS     r4,r4,r5
0000a0  614c              STR      r4,[r1,#0x14]
0000a2  6a84              LDR      r4,[r0,#0x28]         ;31
0000a4  439c              BICS     r4,r4,r3              ;31
0000a6  6284              STR      r4,[r0,#0x28]         ;31
0000a8  6a84              LDR      r4,[r0,#0x28]         ;32
0000aa  4314              ORRS     r4,r4,r2              ;32
0000ac  6284              STR      r4,[r0,#0x28]         ;32
0000ae  694c              LDR      r4,[r1,#0x14]
0000b0  1505              ASRS     r5,r0,#20
0000b2  432c              ORRS     r4,r4,r5
0000b4  614c              STR      r4,[r1,#0x14]
;;;34     	}
;;;35     	
;;;36     	// Data/Command
;;;37     	PORTC->PCR[TFT_D_NC_POS] &= ~PORT_PCR_MUX_MASK;
0000b6  6b01              LDR      r1,[r0,#0x30]
0000b8  4399              BICS     r1,r1,r3
0000ba  6301              STR      r1,[r0,#0x30]
;;;38     	PORTC->PCR[TFT_D_NC_POS] |= PORT_PCR_MUX(1);
0000bc  6b01              LDR      r1,[r0,#0x30]
0000be  4311              ORRS     r1,r1,r2
0000c0  6301              STR      r1,[r0,#0x30]
;;;39     	// /Write
;;;40     	PORTC->PCR[TFT_NWR_POS] &= ~PORT_PCR_MUX_MASK;
0000c2  6b41              LDR      r1,[r0,#0x34]
0000c4  4399              BICS     r1,r1,r3
0000c6  6341              STR      r1,[r0,#0x34]
;;;41     	PORTC->PCR[TFT_NWR_POS] |= PORT_PCR_MUX(1);
0000c8  6b41              LDR      r1,[r0,#0x34]
0000ca  4311              ORRS     r1,r1,r2
0000cc  6341              STR      r1,[r0,#0x34]
;;;42     	// /Read
;;;43     	PORTC->PCR[TFT_NRD_POS] &= ~PORT_PCR_MUX_MASK;
0000ce  48cc              LDR      r0,|L1.1024|
0000d0  6801              LDR      r1,[r0,#0]
0000d2  4399              BICS     r1,r1,r3
0000d4  6001              STR      r1,[r0,#0]
;;;44     	PORTC->PCR[TFT_NRD_POS] |= PORT_PCR_MUX(1);
0000d6  6801              LDR      r1,[r0,#0]
0000d8  4311              ORRS     r1,r1,r2
0000da  6001              STR      r1,[r0,#0]
;;;45     	// /Reset
;;;46     	PORTC->PCR[TFT_NRST_POS] &= ~PORT_PCR_MUX_MASK;
0000dc  6841              LDR      r1,[r0,#4]
0000de  4399              BICS     r1,r1,r3
0000e0  6041              STR      r1,[r0,#4]
;;;47     	PORTC->PCR[TFT_NRST_POS] |= PORT_PCR_MUX(1);
0000e2  6841              LDR      r1,[r0,#4]
0000e4  4311              ORRS     r1,r1,r2
0000e6  6041              STR      r1,[r0,#4]
;;;48     
;;;49     	// Set port directions to outputs
;;;50     	FPTC->PDDR |= MASK(TFT_D_NC_POS);
0000e8  48c6              LDR      r0,|L1.1028|
0000ea  6942              LDR      r2,[r0,#0x14]
0000ec  00a9              LSLS     r1,r5,#2
0000ee  430a              ORRS     r2,r2,r1
0000f0  6142              STR      r2,[r0,#0x14]
;;;51     	FPTC->PDDR |= MASK(TFT_NWR_POS);
0000f2  6943              LDR      r3,[r0,#0x14]
0000f4  004a              LSLS     r2,r1,#1
0000f6  4313              ORRS     r3,r3,r2
0000f8  6143              STR      r3,[r0,#0x14]
;;;52     	FPTC->PDDR |= MASK(TFT_NRD_POS);
0000fa  6944              LDR      r4,[r0,#0x14]
0000fc  010b              LSLS     r3,r1,#4
0000fe  431c              ORRS     r4,r4,r3
000100  6144              STR      r4,[r0,#0x14]
;;;53     	FPTC->PDDR |= MASK(TFT_NRST_POS);
000102  6945              LDR      r5,[r0,#0x14]
000104  014c              LSLS     r4,r1,#5
000106  4325              ORRS     r5,r5,r4
000108  6145              STR      r5,[r0,#0x14]
;;;54     
;;;55     	// Set initial control line values to inactive (1)
;;;56     	FPTC->PDOR |= MASK(TFT_D_NC_POS);
00010a  6805              LDR      r5,[r0,#0]
00010c  430d              ORRS     r5,r5,r1
00010e  6005              STR      r5,[r0,#0]
;;;57     	FPTC->PDOR |= MASK(TFT_NWR_POS);
000110  6801              LDR      r1,[r0,#0]
000112  4311              ORRS     r1,r1,r2
000114  6001              STR      r1,[r0,#0]
;;;58     	FPTC->PDOR |= MASK(TFT_NRD_POS);
000116  6801              LDR      r1,[r0,#0]
000118  4319              ORRS     r1,r1,r3
00011a  6001              STR      r1,[r0,#0]
;;;59     	FPTC->PDOR |= MASK(TFT_NRST_POS);
00011c  6801              LDR      r1,[r0,#0]
00011e  4321              ORRS     r1,r1,r4
000120  6001              STR      r1,[r0,#0]
;;;60     }
000122  bc30              POP      {r4,r5}
000124  4770              BX       lr
;;;61     
                          ENDP

                  TFT_Init_Backlight PROC
;;;64     /* Initialize hardware for LCD backlight control and set to default value. */
;;;65     void TFT_Init_Backlight(void) {
000126  b510              PUSH     {r4,lr}
;;;66     	// Init_PWM(TFT_BL_TPM, TFT_BL_TPM_CHANNEL, 10000 /* TFT_BL_PERIOD*/, 5000 /* TFT_BL_PERIOD/2*/);	
;;;67     	Old_Init_PWM();
000128  f7fffffe          BL       Old_Init_PWM
;;;68     	// TFT_Set_Backlight_Brightness(100);
;;;69     }
00012c  bd10              POP      {r4,pc}
;;;70     
                          ENDP

                  TFT_Set_Backlight_Brightness PROC
;;;71     /* Set backlight brightness for LCD via duty cycle. Function is currently broken. */
;;;72     void TFT_Set_Backlight_Brightness(uint16_t brightness_percent){
00012e  b510              PUSH     {r4,lr}
000130  4604              MOV      r4,r0
;;;73     	PWM_Set_Value(TFT_BL_TPM, TFT_BL_TPM_CHANNEL, (brightness_percent*100)/TFT_BL_PERIOD);
000132  48b6              LDR      r0,|L1.1036|
000134  49b4              LDR      r1,|L1.1032|
000136  6800              LDR      r0,[r0,#0]  ; SystemCoreClock
000138  f7fffffe          BL       __aeabi_uidivmod
00013c  2264              MOVS     r2,#0x64
00013e  4354              MULS     r4,r2,r4
000140  4601              MOV      r1,r0
000142  4620              MOV      r0,r4
000144  f7fffffe          BL       __aeabi_uidivmod
000148  b282              UXTH     r2,r0
00014a  2100              MOVS     r1,#0
00014c  48b0              LDR      r0,|L1.1040|
00014e  f7fffffe          BL       PWM_Set_Value
;;;74     }
000152  bd10              POP      {r4,pc}
;;;75     
                          ENDP

                  TFT_24S_Write_Command PROC
;;;77     /* Write one byte as a command to the TFT LCD controller. */
;;;78     void TFT_24S_Write_Command(uint8_t command)
000154  2201              MOVS     r2,#1
;;;79     {
;;;80     	GPIO_ResetBit(TFT_D_NC_POS);
000156  49ab              LDR      r1,|L1.1028|
000158  0312              LSLS     r2,r2,#12
00015a  608a              STR      r2,[r1,#8]
;;;81     	GPIO_Write(command);
00015c  680a              LDR      r2,[r1,#0]
00015e  23ff              MOVS     r3,#0xff
000160  00db              LSLS     r3,r3,#3
000162  439a              BICS     r2,r2,r3
000164  600a              STR      r2,[r1,#0]
000166  680a              LDR      r2,[r1,#0]
000168  00c0              LSLS     r0,r0,#3
00016a  4302              ORRS     r2,r2,r0
00016c  600a              STR      r2,[r1,#0]
;;;82     	GPIO_ResetBit(TFT_NWR_POS);
00016e  2001              MOVS     r0,#1
000170  0340              LSLS     r0,r0,#13
000172  6088              STR      r0,[r1,#8]
;;;83     	GPIO_SetBit(TFT_NWR_POS);
000174  6048              STR      r0,[r1,#4]
;;;84     }
000176  4770              BX       lr
;;;85     
                          ENDP

                  TFT_24S_Write_Data PROC
;;;86     /* Write one byte as data to the TFT LCD Controller. */
;;;87     void TFT_24S_Write_Data(uint8_t data)
000178  2201              MOVS     r2,#1
;;;88     {
;;;89     	GPIO_SetBit(TFT_D_NC_POS);
00017a  49a2              LDR      r1,|L1.1028|
00017c  0312              LSLS     r2,r2,#12
00017e  604a              STR      r2,[r1,#4]
;;;90     	GPIO_Write(data);
000180  680a              LDR      r2,[r1,#0]
000182  23ff              MOVS     r3,#0xff
000184  00db              LSLS     r3,r3,#3
000186  439a              BICS     r2,r2,r3
000188  600a              STR      r2,[r1,#0]
00018a  680a              LDR      r2,[r1,#0]
00018c  00c0              LSLS     r0,r0,#3
00018e  4302              ORRS     r2,r2,r0
000190  600a              STR      r2,[r1,#0]
;;;91     	GPIO_ResetBit(TFT_NWR_POS);
000192  2001              MOVS     r0,#1
000194  0340              LSLS     r0,r0,#13
000196  6088              STR      r0,[r1,#8]
;;;92     	GPIO_SetBit(TFT_NWR_POS);
000198  6048              STR      r0,[r1,#4]
;;;93     }
00019a  4770              BX       lr
;;;94     
                          ENDP

                  Init_ADC PROC
;;;342    
;;;343    void Init_ADC(void) {
00019c  4895              LDR      r0,|L1.1012|
;;;344    	
;;;345    	SIM->SCGC6 |= SIM_SCGC6_ADC0_MASK; 
00019e  6bc1              LDR      r1,[r0,#0x3c]
0001a0  2201              MOVS     r2,#1
0001a2  06d2              LSLS     r2,r2,#27
0001a4  4311              ORRS     r1,r1,r2
0001a6  63c1              STR      r1,[r0,#0x3c]
;;;346    	ADC0->CFG1 = 0x9C; // 16 bit
0001a8  489a              LDR      r0,|L1.1044|
0001aa  219c              MOVS     r1,#0x9c
0001ac  6081              STR      r1,[r0,#8]
;;;347    	ADC0->SC2 = 0;
0001ae  2100              MOVS     r1,#0
0001b0  6201              STR      r1,[r0,#0x20]
;;;348    }
0001b2  4770              BX       lr
;;;349    
                          ENDP

                  TFT_TS_Init PROC
;;;351    /* Initialize touchscreen hardware (ADC). */
;;;352    void TFT_TS_Init(void) {
0001b4  488f              LDR      r0,|L1.1012|
0001b6  6bc1              LDR      r1,[r0,#0x3c]
0001b8  2201              MOVS     r2,#1
0001ba  06d2              LSLS     r2,r2,#27
0001bc  4311              ORRS     r1,r1,r2
0001be  63c1              STR      r1,[r0,#0x3c]
0001c0  4894              LDR      r0,|L1.1044|
0001c2  219c              MOVS     r1,#0x9c
0001c4  6081              STR      r1,[r0,#8]
0001c6  2100              MOVS     r1,#0
0001c8  6201              STR      r1,[r0,#0x20]
;;;353    	// Configure ADC
;;;354    	Init_ADC();
;;;355    }
0001ca  4770              BX       lr
;;;356    
                          ENDP

                  TFT_Init PROC
;;;96     components (TFT LCD controller, touch screen and backlight controller). */ 
;;;97     void TFT_Init()
0001cc  b570              PUSH     {r4-r6,lr}
;;;98     {
;;;99     	TFT_GPIO_Init();
0001ce  f7fffffe          BL       TFT_GPIO_Init
0001d2  4888              LDR      r0,|L1.1012|
0001d4  6bc1              LDR      r1,[r0,#0x3c]
0001d6  2201              MOVS     r2,#1
0001d8  06d2              LSLS     r2,r2,#27
0001da  4311              ORRS     r1,r1,r2
0001dc  63c1              STR      r1,[r0,#0x3c]
0001de  488d              LDR      r0,|L1.1044|
0001e0  219c              MOVS     r1,#0x9c
0001e2  6081              STR      r1,[r0,#8]
0001e4  2100              MOVS     r1,#0
0001e6  6201              STR      r1,[r0,#0x20]
0001e8  f7fffffe          BL       Old_Init_PWM
;;;100    	TFT_TS_Init();
;;;101    	TFT_Init_Backlight();
;;;102    	
;;;103    	GPIO_SetBit(TFT_NRD_POS);
0001ec  2001              MOVS     r0,#1
0001ee  4c85              LDR      r4,|L1.1028|
0001f0  0400              LSLS     r0,r0,#16
0001f2  6060              STR      r0,[r4,#4]
;;;104    	GPIO_ResetBit(TFT_NWR_POS);
0001f4  10c0              ASRS     r0,r0,#3
0001f6  60a0              STR      r0,[r4,#8]
;;;105    	GPIO_ResetBit(TFT_NRST_POS);
0001f8  0105              LSLS     r5,r0,#4
0001fa  60a5              STR      r5,[r4,#8]
;;;106    	Delay(100);
0001fc  2064              MOVS     r0,#0x64
0001fe  f7fffffe          BL       Delay
;;;107    	GPIO_SetBit(TFT_NRST_POS);
000202  6065              STR      r5,[r4,#4]
;;;108    	Delay(200);
000204  20c8              MOVS     r0,#0xc8
000206  f7fffffe          BL       Delay
;;;109    	TFT_24S_Write_Command(0x0028); //display OFF
00020a  2028              MOVS     r0,#0x28
00020c  f7fffffe          BL       TFT_24S_Write_Command
;;;110    	TFT_24S_Write_Command(0x0011); //exit SLEEP mode
000210  2011              MOVS     r0,#0x11
000212  f7fffffe          BL       TFT_24S_Write_Command
;;;111    	TFT_24S_Write_Data(0x0000);
000216  2000              MOVS     r0,#0
000218  f7fffffe          BL       TFT_24S_Write_Data
;;;112    	TFT_24S_Write_Command(0x00CB); //Power Control A
00021c  20cb              MOVS     r0,#0xcb
00021e  f7fffffe          BL       TFT_24S_Write_Command
;;;113    	TFT_24S_Write_Data(0x0039); //always 0x39
000222  2039              MOVS     r0,#0x39
000224  f7fffffe          BL       TFT_24S_Write_Data
;;;114    	TFT_24S_Write_Data(0x002C); //always 0x2C
000228  202c              MOVS     r0,#0x2c
00022a  f7fffffe          BL       TFT_24S_Write_Data
;;;115    	TFT_24S_Write_Data(0x0000); //always 0x00
00022e  2000              MOVS     r0,#0
000230  f7fffffe          BL       TFT_24S_Write_Data
;;;116    	TFT_24S_Write_Data(0x0034); //Vcore = 1.6V
000234  2034              MOVS     r0,#0x34
000236  f7fffffe          BL       TFT_24S_Write_Data
;;;117    	TFT_24S_Write_Data(0x0002); //DDVDH = 5.6V
00023a  2002              MOVS     r0,#2
00023c  f7fffffe          BL       TFT_24S_Write_Data
;;;118    	TFT_24S_Write_Command(0x00CF); //Power Control B
000240  20cf              MOVS     r0,#0xcf
000242  f7fffffe          BL       TFT_24S_Write_Command
;;;119    	TFT_24S_Write_Data(0x0000); //always 0x00
000246  2000              MOVS     r0,#0
000248  f7fffffe          BL       TFT_24S_Write_Data
;;;120    	TFT_24S_Write_Data(0x0081); //PCEQ off
00024c  2081              MOVS     r0,#0x81
00024e  f7fffffe          BL       TFT_24S_Write_Data
;;;121    	TFT_24S_Write_Data(0x0030); //ESD protection
000252  2030              MOVS     r0,#0x30
000254  f7fffffe          BL       TFT_24S_Write_Data
;;;122    	TFT_24S_Write_Command(0x00E8); //Driver timing control A
000258  20e8              MOVS     r0,#0xe8
00025a  f7fffffe          BL       TFT_24S_Write_Command
;;;123    	TFT_24S_Write_Data(0x0085); //non-overlap
00025e  2085              MOVS     r0,#0x85
000260  f7fffffe          BL       TFT_24S_Write_Data
;;;124    	TFT_24S_Write_Data(0x0001); //EQ timing
000264  2001              MOVS     r0,#1
000266  f7fffffe          BL       TFT_24S_Write_Data
;;;125    	TFT_24S_Write_Data(0x0079); //Pre-charge timing
00026a  2079              MOVS     r0,#0x79
00026c  f7fffffe          BL       TFT_24S_Write_Data
;;;126    	TFT_24S_Write_Command(0x00EA); //Driver timing control B
000270  20ea              MOVS     r0,#0xea
000272  f7fffffe          BL       TFT_24S_Write_Command
;;;127    	TFT_24S_Write_Data(0x0000); //Gate driver timing
000276  2000              MOVS     r0,#0
000278  f7fffffe          BL       TFT_24S_Write_Data
;;;128    	TFT_24S_Write_Data(0x0000); //always 0x00
00027c  2000              MOVS     r0,#0
00027e  f7fffffe          BL       TFT_24S_Write_Data
;;;129    	TFT_24S_Write_Command(0x00ED); //Power-On sequence control
000282  20ed              MOVS     r0,#0xed
000284  f7fffffe          BL       TFT_24S_Write_Command
;;;130    	TFT_24S_Write_Data(0x0064); //soft start
000288  2064              MOVS     r0,#0x64
00028a  f7fffffe          BL       TFT_24S_Write_Data
;;;131    	TFT_24S_Write_Data(0x0003); //power on sequence
00028e  2003              MOVS     r0,#3
000290  f7fffffe          BL       TFT_24S_Write_Data
;;;132    	TFT_24S_Write_Data(0x0012); //power on sequence
000294  2012              MOVS     r0,#0x12
000296  f7fffffe          BL       TFT_24S_Write_Data
;;;133    	TFT_24S_Write_Data(0x0081); //DDVDH enhance on
00029a  2081              MOVS     r0,#0x81
00029c  f7fffffe          BL       TFT_24S_Write_Data
;;;134    	TFT_24S_Write_Command(0x00F7); //Pump ratio control
0002a0  20f7              MOVS     r0,#0xf7
0002a2  f7fffffe          BL       TFT_24S_Write_Command
;;;135    	TFT_24S_Write_Data(0x0020); //DDVDH=2xVCI
0002a6  2020              MOVS     r0,#0x20
0002a8  f7fffffe          BL       TFT_24S_Write_Data
;;;136    	TFT_24S_Write_Command(0x00C0); //power control 1
0002ac  20c0              MOVS     r0,#0xc0
0002ae  f7fffffe          BL       TFT_24S_Write_Command
;;;137    	TFT_24S_Write_Data(0x0026);
0002b2  2026              MOVS     r0,#0x26
0002b4  f7fffffe          BL       TFT_24S_Write_Data
;;;138    	TFT_24S_Write_Data(0x0004); //second parameter for ILI9340 (ignored by ILI9341)
0002b8  2004              MOVS     r0,#4
0002ba  f7fffffe          BL       TFT_24S_Write_Data
;;;139    	TFT_24S_Write_Command(0x00C1); //power control 2
0002be  20c1              MOVS     r0,#0xc1
0002c0  f7fffffe          BL       TFT_24S_Write_Command
;;;140    	TFT_24S_Write_Data(0x0011);
0002c4  2011              MOVS     r0,#0x11
0002c6  f7fffffe          BL       TFT_24S_Write_Data
;;;141    	TFT_24S_Write_Command(0x00C5); //VCOM control 1
0002ca  20c5              MOVS     r0,#0xc5
0002cc  f7fffffe          BL       TFT_24S_Write_Command
;;;142    	TFT_24S_Write_Data(0x0035);
0002d0  2035              MOVS     r0,#0x35
0002d2  f7fffffe          BL       TFT_24S_Write_Data
;;;143    	TFT_24S_Write_Data(0x003E);
0002d6  203e              MOVS     r0,#0x3e
0002d8  f7fffffe          BL       TFT_24S_Write_Data
;;;144    	TFT_24S_Write_Command(0x00C7); //VCOM control 2
0002dc  20c7              MOVS     r0,#0xc7
0002de  f7fffffe          BL       TFT_24S_Write_Command
;;;145    	TFT_24S_Write_Data(0x00BE);
0002e2  20be              MOVS     r0,#0xbe
0002e4  f7fffffe          BL       TFT_24S_Write_Data
;;;146    	TFT_24S_Write_Command(0x0036); //memory access control = BGR
0002e8  2036              MOVS     r0,#0x36
0002ea  f7fffffe          BL       TFT_24S_Write_Command
;;;147    #if 1
;;;148    	TFT_24S_Write_Data(0x0008); // Portrait mode
0002ee  2008              MOVS     r0,#8
0002f0  f7fffffe          BL       TFT_24S_Write_Data
;;;149    #else
;;;150    	TFT_24S_Write_Data(0x00A8); // Landscape mode
;;;151    #endif
;;;152    	TFT_24S_Write_Command(0x00B1); //frame rate control
0002f4  20b1              MOVS     r0,#0xb1
0002f6  f7fffffe          BL       TFT_24S_Write_Command
;;;153    	TFT_24S_Write_Data(0x0000);
0002fa  2000              MOVS     r0,#0
0002fc  f7fffffe          BL       TFT_24S_Write_Data
;;;154    	TFT_24S_Write_Data(0x0010);
000300  2010              MOVS     r0,#0x10
000302  f7fffffe          BL       TFT_24S_Write_Data
;;;155    	TFT_24S_Write_Command(0x00B6); //display function control
000306  20b6              MOVS     r0,#0xb6
000308  f7fffffe          BL       TFT_24S_Write_Command
;;;156    	TFT_24S_Write_Data(0x000A);
00030c  200a              MOVS     r0,#0xa
00030e  f7fffffe          BL       TFT_24S_Write_Data
;;;157    	TFT_24S_Write_Data(0x00A2);
000312  20a2              MOVS     r0,#0xa2
000314  f7fffffe          BL       TFT_24S_Write_Data
;;;158    	TFT_24S_Write_Command(0x003A); //pixel format = 16 bit per pixel
000318  203a              MOVS     r0,#0x3a
00031a  f7fffffe          BL       TFT_24S_Write_Command
;;;159    	TFT_24S_Write_Data(0x0055);
00031e  2055              MOVS     r0,#0x55
000320  f7fffffe          BL       TFT_24S_Write_Data
;;;160    	TFT_24S_Write_Command(0x00F2); //3G Gamma control
000324  20f2              MOVS     r0,#0xf2
000326  f7fffffe          BL       TFT_24S_Write_Command
;;;161    	TFT_24S_Write_Data(0x0002); //off
00032a  2002              MOVS     r0,#2
00032c  f7fffffe          BL       TFT_24S_Write_Data
;;;162    	TFT_24S_Write_Command(0x0026); //Gamma curve 3
000330  2026              MOVS     r0,#0x26
000332  f7fffffe          BL       TFT_24S_Write_Command
;;;163    	TFT_24S_Write_Data(0x0001);
000336  2001              MOVS     r0,#1
000338  f7fffffe          BL       TFT_24S_Write_Data
;;;164    	TFT_24S_Write_Command(0x002A); //column address set
00033c  202a              MOVS     r0,#0x2a
00033e  f7fffffe          BL       TFT_24S_Write_Command
;;;165    	TFT_24S_Write_Data(0x0000);
000342  2000              MOVS     r0,#0
000344  f7fffffe          BL       TFT_24S_Write_Data
;;;166    	TFT_24S_Write_Data(0x0000); //start 0x0000
000348  2000              MOVS     r0,#0
00034a  f7fffffe          BL       TFT_24S_Write_Data
;;;167    	TFT_24S_Write_Data(0x0000);
00034e  2000              MOVS     r0,#0
000350  f7fffffe          BL       TFT_24S_Write_Data
;;;168    	TFT_24S_Write_Data(0x00EF); //end 0x00EF
000354  20ef              MOVS     r0,#0xef
000356  f7fffffe          BL       TFT_24S_Write_Data
;;;169    	TFT_24S_Write_Command(0x002B); //page address set
00035a  202b              MOVS     r0,#0x2b
00035c  f7fffffe          BL       TFT_24S_Write_Command
;;;170    	TFT_24S_Write_Data(0x0000);
000360  2000              MOVS     r0,#0
000362  f7fffffe          BL       TFT_24S_Write_Data
;;;171    	TFT_24S_Write_Data(0x0000); //start 0x0000
000366  2000              MOVS     r0,#0
000368  f7fffffe          BL       TFT_24S_Write_Data
;;;172    	TFT_24S_Write_Data(0x0001);
00036c  2001              MOVS     r0,#1
00036e  f7fffffe          BL       TFT_24S_Write_Data
;;;173    	TFT_24S_Write_Data(0x003F); //end 0x013F
000372  203f              MOVS     r0,#0x3f
000374  f7fffffe          BL       TFT_24S_Write_Data
;;;174    	TFT_24S_Write_Command(0x0029); //Display ON
000378  2029              MOVS     r0,#0x29
00037a  f7fffffe          BL       TFT_24S_Write_Command
